pygame 2.1.2 (SDL 2.0.18, Python 3.10.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
# 1 boards evaluated!
['_', '_', '_']
['O', 'O', '_']

# 12388 boards evaluated!
['X', 'O', 'X']
['_', '_', 'X']
['O', 'O', '_']

# 12389 boards evaluated!
['X', 'O', 'X']
['X', '_', 'X']
['O', 'O', '_']

# 12390 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 12391 boards evaluated!
['X', 'O', 'X']
['_', 'X', 'X']
['O', 'O', '_']

# 12392 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 12393 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', 'X']

# 12394 boards evaluated!
['X', 'O', 'X']
['_', 'X', 'X']
['O', 'O', 'O']

# 12395 boards evaluated!
['X', 'O', 'X']
['_', '_', 'X']
['O', 'O', 'X']

# 12396 boards evaluated!
['X', '_', 'X']
['O', '_', 'X']
['O', 'O', '_']

# 12397 boards evaluated!
['X', 'X', 'X']
['O', '_', 'X']
['O', 'O', '_']

# 12398 boards evaluated!
['X', '_', 'X']
['_', 'O', 'X']
['O', 'O', '_']

# 12399 boards evaluated!
['X', 'X', 'X']
['_', 'O', 'X']
['O', 'O', '_']

# 12400 boards evaluated!
['X', '_', 'X']
['_', '_', 'X']
['O', 'O', 'O']

# 12401 boards evaluated!
['X', '_', '_']
['X', '_', 'X']
['O', 'O', '_']

# 12402 boards evaluated!
['X', 'O', '_']
['X', '_', 'X']
['O', 'O', '_']

# 12403 boards evaluated!
['X', 'O', 'X']
['X', '_', 'X']
['O', 'O', '_']

# 12404 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 12405 boards evaluated!
['X', 'O', '_']
['X', 'X', 'X']
['O', 'O', '_']

# 12406 boards evaluated!
['X', '_', 'O']
['X', '_', 'X']
['O', 'O', '_']

# 12407 boards evaluated!
['X', 'X', 'O']
['X', '_', 'X']
['O', 'O', '_']

# 12408 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['O', 'O', '_']

# 12409 boards evaluated!
['X', '_', 'O']
['X', 'X', 'X']
['O', 'O', '_']

# 12410 boards evaluated!
['X', '_', '_']
['X', 'O', 'X']
['O', 'O', '_']

# 12411 boards evaluated!
['X', 'X', '_']
['X', 'O', 'X']
['O', 'O', '_']

# 12412 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['O', 'O', '_']

# 12413 boards evaluated!
['X', '_', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 12414 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 12415 boards evaluated!
['X', '_', '_']
['X', 'O', 'X']
['O', 'O', 'X']

# 12416 boards evaluated!
['X', 'O', '_']
['X', 'O', 'X']
['O', 'O', 'X']

# 12417 boards evaluated!
['X', '_', '_']
['_', 'X', 'X']
['O', 'O', '_']

# 12418 boards evaluated!
['X', 'O', '_']
['_', 'X', 'X']
['O', 'O', '_']

# 12419 boards evaluated!
['X', 'O', 'X']
['_', 'X', 'X']
['O', 'O', '_']

# 12420 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 12421 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', 'X']

# 12422 boards evaluated!
['X', 'O', 'X']
['_', 'X', 'X']
['O', 'O', 'O']

# 12423 boards evaluated!
['X', 'O', '_']
['X', 'X', 'X']
['O', 'O', '_']

# 12424 boards evaluated!
['X', '_', 'O']
['_', 'X', 'X']
['O', 'O', '_']

# 12425 boards evaluated!
['X', 'X', 'O']
['_', 'X', 'X']
['O', 'O', '_']

# 12426 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', '_']

# 12427 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12428 boards evaluated!
['X', 'X', 'O']
['_', 'X', 'X']
['O', 'O', 'O']

# 12429 boards evaluated!
['X', '_', 'O']
['X', 'X', 'X']
['O', 'O', '_']

# 12430 boards evaluated!
['X', '_', '_']
['O', 'X', 'X']
['O', 'O', '_']

# 12431 boards evaluated!
['X', 'X', '_']
['O', 'X', 'X']
['O', 'O', '_']

# 12432 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', '_']

# 12433 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12434 boards evaluated!
['X', 'X', '_']
['O', 'X', 'X']
['O', 'O', 'O']

# 12435 boards evaluated!
['X', '_', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 12436 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 12437 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['O', 'O', 'X']

# 12438 boards evaluated!
['X', '_', 'X']
['O', 'X', 'X']
['O', 'O', 'O']

# 12439 boards evaluated!
['X', '_', '_']
['O', 'X', 'X']
['O', 'O', 'X']

# 12440 boards evaluated!
['X', '_', '_']
['_', 'X', 'X']
['O', 'O', 'O']

# 12441 boards evaluated!
['X', '_', '_']
['_', '_', 'X']
['O', 'O', 'X']

# 12442 boards evaluated!
['X', 'O', '_']
['_', '_', 'X']
['O', 'O', 'X']

# 12443 boards evaluated!
['X', 'O', 'X']
['_', '_', 'X']
['O', 'O', 'X']

# 12444 boards evaluated!
['X', '_', 'O']
['_', '_', 'X']
['O', 'O', 'X']

# 12445 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['O', 'O', 'X']

# 12446 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['O', 'O', 'X']

# 12447 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12448 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', 'O', 'X']

# 12449 boards evaluated!
['X', '_', 'O']
['X', '_', 'X']
['O', 'O', 'X']

# 12450 boards evaluated!
['X', 'O', 'O']
['X', '_', 'X']
['O', 'O', 'X']

# 12451 boards evaluated!
['X', 'O', 'O']
['X', 'X', 'X']
['O', 'O', 'X']

# 12452 boards evaluated!
['X', '_', 'O']
['X', 'O', 'X']
['O', 'O', 'X']

# 12453 boards evaluated!
['X', '_', 'O']
['_', 'X', 'X']
['O', 'O', 'X']

# 12454 boards evaluated!
['X', '_', '_']
['O', '_', 'X']
['O', 'O', 'X']

# 12455 boards evaluated!
['X', 'X', '_']
['O', '_', 'X']
['O', 'O', 'X']

# 12456 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['O', 'O', 'X']

# 12457 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['O', 'O', 'X']

# 12458 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['O', 'O', 'X']

# 12459 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['O', 'O', 'X']

# 12460 boards evaluated!
['X', '_', '_']
['_', 'O', 'X']
['O', 'O', 'X']

# 12461 boards evaluated!
['X', 'X', '_']
['_', 'O', 'X']
['O', 'O', 'X']

# 12462 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['O', 'O', 'X']

# 12463 boards evaluated!
['X', '_', 'X']
['_', 'O', 'X']
['O', 'O', 'X']

# 12464 boards evaluated!
['X', '_', '_']
['_', '_', 'X']
['_', 'O', 'O']

# 12465 boards evaluated!
['X', 'X', '_']
['_', '_', 'X']
['_', 'O', 'O']

# 12466 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['_', 'O', 'O']

# 12467 boards evaluated!
['X', 'X', 'O']
['X', '_', 'X']
['_', 'O', 'O']

# 12468 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['_', 'O', 'O']

# 12469 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12470 boards evaluated!
['X', 'X', 'O']
['X', '_', 'X']
['O', 'O', 'O']

# 12471 boards evaluated!
['X', 'X', 'O']
['_', 'X', 'X']
['_', 'O', 'O']

# 12472 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'O']

# 12473 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12474 boards evaluated!
['X', 'X', 'O']
['_', 'X', 'X']
['O', 'O', 'O']

# 12475 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 12476 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 12477 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12478 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 12479 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12480 boards evaluated!
['X', 'X', '_']
['O', '_', 'X']
['_', 'O', 'O']

# 12481 boards evaluated!
['X', 'X', 'X']
['O', '_', 'X']
['_', 'O', 'O']

# 12482 boards evaluated!
['X', 'X', '_']
['_', 'O', 'X']
['_', 'O', 'O']

# 12483 boards evaluated!
['X', 'X', 'X']
['_', 'O', 'X']
['_', 'O', 'O']

# 12484 boards evaluated!
['X', 'X', '_']
['_', '_', 'X']
['O', 'O', 'O']

# 12485 boards evaluated!
['X', '_', 'X']
['_', '_', 'X']
['_', 'O', 'O']

# 12486 boards evaluated!
['X', 'O', 'X']
['_', '_', 'X']
['_', 'O', 'O']

# 12487 boards evaluated!
['X', 'O', 'X']
['X', '_', 'X']
['_', 'O', 'O']

# 12488 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 12489 boards evaluated!
['X', 'O', 'X']
['_', 'X', 'X']
['_', 'O', 'O']

# 12490 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 12491 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12492 boards evaluated!
['X', 'O', 'X']
['_', 'X', 'X']
['O', 'O', 'O']

# 12493 boards evaluated!
['X', 'O', 'X']
['_', '_', 'X']
['X', 'O', 'O']

# 12494 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 12495 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12496 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 12497 boards evaluated!
['X', '_', '_']
['X', '_', 'X']
['_', 'O', 'O']

# 12498 boards evaluated!
['X', 'O', '_']
['X', '_', 'X']
['_', 'O', 'O']

# 12499 boards evaluated!
['X', 'O', 'X']
['X', '_', 'X']
['_', 'O', 'O']

# 12500 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 12501 boards evaluated!
['X', 'O', '_']
['X', 'X', 'X']
['_', 'O', 'O']

# 12502 boards evaluated!
['X', '_', 'O']
['X', '_', 'X']
['_', 'O', 'O']

# 12503 boards evaluated!
['X', 'X', 'O']
['X', '_', 'X']
['_', 'O', 'O']

# 12504 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['_', 'O', 'O']

# 12505 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12506 boards evaluated!
['X', 'X', 'O']
['X', '_', 'X']
['O', 'O', 'O']

# 12507 boards evaluated!
['X', '_', 'O']
['X', 'X', 'X']
['_', 'O', 'O']

# 12508 boards evaluated!
['X', '_', '_']
['X', 'O', 'X']
['_', 'O', 'O']

# 12509 boards evaluated!
['X', 'X', '_']
['X', 'O', 'X']
['_', 'O', 'O']

# 12510 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['_', 'O', 'O']

# 12511 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12512 boards evaluated!
['X', 'X', '_']
['X', 'O', 'X']
['O', 'O', 'O']

# 12513 boards evaluated!
['X', '_', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 12514 boards evaluated!
['X', 'O', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 12515 boards evaluated!
['X', '_', '_']
['X', 'O', 'X']
['X', 'O', 'O']

# 12516 boards evaluated!
['X', '_', '_']
['X', '_', 'X']
['O', 'O', 'O']

# 12517 boards evaluated!
['X', '_', '_']
['_', 'X', 'X']
['_', 'O', 'O']

# 12518 boards evaluated!
['X', 'O', '_']
['_', 'X', 'X']
['_', 'O', 'O']

# 12519 boards evaluated!
['X', 'O', 'X']
['_', 'X', 'X']
['_', 'O', 'O']

# 12520 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 12521 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12522 boards evaluated!
['X', 'O', 'X']
['_', 'X', 'X']
['O', 'O', 'O']

# 12523 boards evaluated!
['X', 'O', '_']
['X', 'X', 'X']
['_', 'O', 'O']

# 12524 boards evaluated!
['X', '_', 'O']
['_', 'X', 'X']
['_', 'O', 'O']

# 12525 boards evaluated!
['X', 'X', 'O']
['_', 'X', 'X']
['_', 'O', 'O']

# 12526 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'O']

# 12527 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12528 boards evaluated!
['X', 'X', 'O']
['_', 'X', 'X']
['O', 'O', 'O']

# 12529 boards evaluated!
['X', '_', 'O']
['X', 'X', 'X']
['_', 'O', 'O']

# 12530 boards evaluated!
['X', '_', '_']
['O', 'X', 'X']
['_', 'O', 'O']

# 12531 boards evaluated!
['X', 'X', '_']
['O', 'X', 'X']
['_', 'O', 'O']

# 12532 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'O']

# 12533 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12534 boards evaluated!
['X', 'X', '_']
['O', 'X', 'X']
['O', 'O', 'O']

# 12535 boards evaluated!
['X', '_', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 12536 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 12537 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12538 boards evaluated!
['X', '_', 'X']
['O', 'X', 'X']
['O', 'O', 'O']

# 12539 boards evaluated!
['X', '_', '_']
['O', 'X', 'X']
['X', 'O', 'O']

# 12540 boards evaluated!
['X', 'O', '_']
['O', 'X', 'X']
['X', 'O', 'O']

# 12541 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12542 boards evaluated!
['X', '_', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12543 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12544 boards evaluated!
['X', '_', '_']
['_', 'X', 'X']
['O', 'O', 'O']

# 12545 boards evaluated!
['X', '_', '_']
['_', '_', 'X']
['X', 'O', 'O']

# 12546 boards evaluated!
['X', 'O', '_']
['_', '_', 'X']
['X', 'O', 'O']

# 12547 boards evaluated!
['X', 'O', 'X']
['_', '_', 'X']
['X', 'O', 'O']

# 12548 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 12549 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12550 boards evaluated!
['X', 'O', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 12551 boards evaluated!
['X', 'O', '_']
['X', '_', 'X']
['X', 'O', 'O']

# 12552 boards evaluated!
['X', '_', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 12553 boards evaluated!
['X', 'X', 'O']
['_', '_', 'X']
['X', 'O', 'O']

# 12554 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 12555 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12556 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 12557 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12558 boards evaluated!
['X', '_', 'O']
['X', '_', 'X']
['X', 'O', 'O']

# 12559 boards evaluated!
['X', '_', '_']
['O', '_', 'X']
['X', 'O', 'O']

# 12560 boards evaluated!
['X', 'X', '_']
['O', '_', 'X']
['X', 'O', 'O']

# 12561 boards evaluated!
['X', 'X', 'O']
['O', '_', 'X']
['X', 'O', 'O']

# 12562 boards evaluated!
['X', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'O']

# 12563 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['X', 'O', 'O']

# 12564 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'O']

# 12565 boards evaluated!
['X', '_', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 12566 boards evaluated!
['X', 'O', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 12567 boards evaluated!
['X', 'O', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12568 boards evaluated!
['X', '_', 'X']
['O', 'O', 'X']
['X', 'O', 'O']

# 12569 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'O']

# 12570 boards evaluated!
['X', '_', '_']
['_', 'O', 'X']
['X', 'O', 'O']

# 12571 boards evaluated!
['X', 'X', '_']
['_', 'O', 'X']
['X', 'O', 'O']

# 12572 boards evaluated!
['X', 'X', 'O']
['_', 'O', 'X']
['X', 'O', 'O']

# 12573 boards evaluated!
['X', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'O']

# 12574 boards evaluated!
['X', 'X', '_']
['O', 'O', 'X']
['X', 'O', 'O']

# 12575 boards evaluated!
['X', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'O']

# 12576 boards evaluated!
['_', 'X', '_']
['_', '_', 'X']
['_', 'O', '_']

# 12577 boards evaluated!
['O', 'X', '_']
['_', '_', 'X']
['_', 'O', '_']

# 12578 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['_', 'O', '_']

# 12579 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['_', 'O', '_']

# 12580 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['_', 'O', '_']

# 12581 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 12582 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', '_']

# 12583 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 12584 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 12585 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 12586 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12587 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', '_']

# 12588 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', '_']

# 12589 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 12590 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 12591 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 12592 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', '_']

# 12593 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', '_']

# 12594 boards evaluated!
['O', 'X', 'X']
['O', 'O', 'X']
['X', 'O', 'X']

# 12595 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 12596 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['_', 'O', 'X']

# 12597 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['O', 'O', '_']

# 12598 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['O', 'O', '_']

# 12599 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 12600 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 12601 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['O', 'O', 'O']

# 12602 boards evaluated!
['O', 'X', 'X']
['_', 'X', 'X']
['O', 'O', '_']

# 12603 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 12604 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['O', 'O', 'X']

# 12605 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['_', 'O', 'O']

# 12606 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['_', 'O', 'O']

# 12607 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 12608 boards evaluated!
['O', 'X', 'X']
['_', 'X', 'X']
['_', 'O', 'O']

# 12609 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 12610 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12611 boards evaluated!
['O', 'X', 'X']
['_', 'X', 'X']
['O', 'O', 'O']

# 12612 boards evaluated!
['O', 'X', 'X']
['_', '_', 'X']
['X', 'O', 'O']

# 12613 boards evaluated!
['O', 'X', 'X']
['O', '_', 'X']
['X', 'O', 'O']

# 12614 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12615 boards evaluated!
['O', 'X', 'X']
['_', 'O', 'X']
['X', 'O', 'O']

# 12616 boards evaluated!
['O', 'X', '_']
['X', '_', 'X']
['_', 'O', '_']

# 12617 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['_', 'O', '_']

# 12618 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['_', 'O', '_']

# 12619 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['_', 'O', '_']

# 12620 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', '_']

# 12621 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 12622 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 12623 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 12624 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['X', 'O', '_']

# 12625 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

# 12626 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12627 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['X', 'O', 'O']

# 12628 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['_', 'O', 'X']

# 12629 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['_', 'O', 'X']

# 12630 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', 'X']

# 12631 boards evaluated!
['O', 'X', '_']
['X', 'O', 'X']
['O', 'O', 'X']

# 12632 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 12633 boards evaluated!
['O', 'X', '_']
['X', '_', 'X']
['O', 'O', '_']

# 12634 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['O', 'O', '_']

# 12635 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', '_']

# 12636 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['O', 'O', 'X']

# 12637 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['O', 'O', 'O']

# 12638 boards evaluated!
['O', 'X', '_']
['X', 'X', 'X']
['O', 'O', '_']

# 12639 boards evaluated!
['O', 'X', '_']
['X', '_', 'X']
['_', 'O', 'O']

# 12640 boards evaluated!
['O', 'X', 'X']
['X', '_', 'X']
['_', 'O', 'O']

# 12641 boards evaluated!
['O', 'X', 'X']
['X', 'O', 'X']
['_', 'O', 'O']

# 12642 boards evaluated!
['O', 'X', '_']
['X', 'X', 'X']
['_', 'O', 'O']

# 12643 boards evaluated!
['O', 'X', '_']
['_', 'X', 'X']
['_', 'O', '_']

# 12644 boards evaluated!
['O', 'X', 'O']
['_', 'X', 'X']
['_', 'O', '_']

# 12645 boards evaluated!
['O', 'X', 'O']
['X', 'X', 'X']
['_', 'O', '_']

# 12646 boards evaluated!
['O', 'X', '_']
['O', 'X', 'X']
['_', 'O', '_']

# 12647 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['_', 'O', '_']

# 12648 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 12649 boards evaluated!
['O', 'X', '_']
['O', 'X', 'X']
['X', 'O', '_']

# 12650 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', '_']

# 12651 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12652 boards evaluated!
['O', 'X', '_']
['O', 'X', 'X']
['X', 'O', 'O']

# 12653 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12654 boards evaluated!
['O', 'X', '_']
['O', 'X', 'X']
['_', 'O', 'X']

# 12655 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['_', 'O', 'X']

# 12656 boards evaluated!
['O', 'X', 'O']
['O', 'X', 'X']
['X', 'O', 'X']

# 12657 boards evaluated!
['O', 'X', '_']
['O', 'X', 'X']
['O', 'O', 'X']

# 12658 boards evaluated!
['O', 'X', '_']
['_', 'X', 'X']
['O', 'O', '_']

# 12659 boards evaluated!
['O', 'X', 'X']
['_', 'X', 'X']
['O', 'O', '_']

# 12660 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['O', 'O', '_']

# 12661 boards evaluated!
['O', 'X', '_']
['X', 'X', 'X']
['O', 'O', '_']

# 12662 boards evaluated!
['O', 'X', '_']
['_', 'X', 'X']
['_', 'O', 'O']

# 12663 boards evaluated!
['O', 'X', 'X']
['_', 'X', 'X']
['_', 'O', 'O']

# 12664 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['_', 'O', 'O']

# 12665 boards evaluated!
['O', 'X', 'X']
['O', 'X', 'X']
['X', 'O', 'O']

# 12666 boards evaluated!
['O', 'X', 'X']
['_', 'X', 'X']
['O', 'O', 'O']

# 12667 boards evaluated!
['O', 'X', '_']
['X', 'X', 'X']
['_', 'O', 'O']

# 12668 boards evaluated!
['O', 'X', '_']
['_', '_', 'X']
['X', 'O', '_']

# 12669 boards evaluated!
['O', 'X', 'O']
['_', '_', 'X']
['X', 'O', '_']

# 12670 boards evaluated!
['O', 'X', 'O']
['X', '_', 'X']
['X', 'O', '_']

# 12671 boards evaluated!
['O', 'X', 'O']
['X', 'O', 'X']
['X', 'O', '_']

